,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Range,"Attack Type",Level,Form,"1h 2h","Damage Type and Bonus",,ATK,"RT cost",Wgt,HP,MP,STR,VIT,DEX,AGI,AVD,INT,MND,RES,LCK,Ele,"Racial Dmg Bonus",,"Effect on Hit",Passive Effect,Skill Bonus,Effect on Use,Crafted With,"Random Drop",Notes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FISTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scaling,Effect,
,Leather Caestus,1,direct,1,dex,1,crush,3%,32,8,3,,,,,,,3,,,,,,,,50% Poison,,,,,✔,,,Blazing Grasp,2,Fire,Single,2 - 3,1,1,100+,10,Accuracy,Bind,
,Bronze Knuckles,1,direct,4,dex,1,slash,3%,39,8,3,,,,,,,4,,,,,,,,50% Poison,,,,,✔,,,Omnistrike,4,Lightning,Single,1,1,2,100+,10,Accuracy,-,
,Iron Claws,1,direct,7,dex,1,slash,4%,48,8,3,,,,,,,6,,,,,,,,50% Poison,,,,,✔,,,Howling Rage,6,Earth,Self,-,2,1,100+,10,Damage,-,
,Baldur Claws,1,direct,10,dex,1,slash,4%,57,8,3,,,,,,,7,,,,,,† undead,20%,50% Poison,,,,,✔,,,Vendetta,8,Dark,Single,1 - 2,1,1,100+,10,Damage,Frighten,
,Silver Talons,1,direct,10,dex,1,slash,4%,57,8,3,,,,,,,,,,7,,,† undead,20%,MP Dmg 30,,,,Melee Combat I,✘,,,,,,,,,,,,,,
,Cat Claws,1,direct,13,dex,1,slash,4%,66,8,3,,,,,,,9,,,,,,,,50% Poison,,,,,✔,,,,,,,,,,,,,,
,Beast Claws,1,direct,13,dex,1,slash,4%,66,8,3,,,,,,,,,,9,,,,,MP Dmg 30,,,,Melee Combat I,✘,,,,,,,,,,,,,,
,Katar,1,direct,16,dex,1,pierce,4%,75,8,3,,,,,,,10,,,,,,,,50% Poison,,,,,✔,,,,,,,,,,,,,,
,Jamadhar,1,direct,16,dex,1,pierce,4%,75,8,3,,,,,,,,,,10,,,,,MP Dmg 30,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Bagh Nakh,1,direct,19,dex,1,slash,5%,84,8,3,,,,,,,12,,,,,,,,50% Poison,,,,,✔,,,,,,,,,,,,,,
,Razor Bagh Nakh,1,direct,19,dex,1,slash,5%,84,8,3,,,,,,,,,,11,,,,,MP Dmg 30,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Damasc Claws,1,direct,22,dex,1,slash,5%,93,8,3,,,,,,,13,,,,,,,,50% Poison,,,,,✔,,,,,,,,,,,,,,
,Crucible Talons,1,direct,22,dex,1,slash,5%,93,8,3,,,,,,,,,,12,,,,,MP Dmg 30,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Al Dhih,1,direct,24,dex,1,slash,5%,95,8,3,,,,,,,14,,,,,Dr,divine,20%,50% Envenom,,,,The Fist,✔,,,,,,,,,,,,,,
,Makoto,1,direct,25,dex,1,slash,5%,97,8,3,,,,,,,14,,,,,Di,undead,20%,50% Envenom,,,,The Fist,✔,,,,,,,,,,,,,,
,Kang Admi,1,direct,26,dex,1,crush,5%,98,8,3,,,,,,,,,,13,,Ic,beast,20%,MP Dmg 40,,,,The Fist,✔,,,,,,,,,,,,,,
,Saurian,1,direct,27,dex,1,slash,5%,99,8,3,,,,,,,,,,13,,Ea,reptile,20%,MP Dmg 40,,,,The Fist,✔,,,,,,,,,,,,,,
,Azhi Dahaka,1,direct,28,dex,1,slash,5%,100,8,3,,,,,,,16,,,,,Fi,dragon,20%,50% Envenom,,,,Fist Enchiridion,✘,,,,,,,,,,,,,,
,Hatyaara,1,direct,29,dex,1,pierce,5%,102,8,3,,,,,,,16,,,,,Wt,human,20%,50% Envenom,,,,Fist Enchiridion,✘,,,,,,,,,,,,,,
,Vishnu's Katara,1,direct,30,dex,1,pierce,5%,103,8,3,,,,,,,,,,13,,Ai,umbra,20%,MP Dmg 40,,,,Fist Enchiridion,✘,,,,,,,,,,,,,,
,Nue Bristles,1,direct,31,dex,1,slash,5%,104,8,3,,,,,,,17,,,,,Lg,beast,20%,50% Envenom,,,,Fist Enchiridion,✘,,,,,,,,,,,,,,
,Kerberos Fangs,1,direct,32,dex,1,slash,5%,106,8,3,,,,,,,,,,14,,Dr,divine,20%,MP Dmg 40,,,,Fist Enchiridion,✘,,,,,,,,,,,,,,
,Trueno's Scales ™,1,direct,32,dex,1,slash,5%,106,8,3,,,,,,,,5,,14,,Lg,dragon,20%,MP Dmg 40,Slow Ward,,Thunder Breath x2,,✘,,,,,,,,,,,,,,
,Sekhem,1,direct,32,str,1,crush,5%,106,8,10,,,,,,,24,,,,,,,,25% Stun,Reflect Damage,Parry +1,,,✘,,,,,,,,,,,,,,
,Vaisravana,1,direct,36,dex,1,slash,6%,111,8,3,,,,,,,19,5,,,,Ic,reptile,20%,50% Envenom,Stop Ward,,Icy Resonance x2,,✘,,,,,,,,,,,,,,
,Jarnglofar,1,direct,36,dex,2,crush,12%,144,12,5,,,12,,,,19,,,,,Ea,golem,20%,Knockback,,Golemy +2,,Secrets of the Master,✘,,,,,,,,,,,,,,
,Vainateya's Talons,1,direct,38,dex,1,slash,6%,113,8,3,,,,,,,19,5,,,,Ai,umbra,20%,50% Envenom,Sleep Ward,,Liftoff x2,,✘,,,,,,,,,,,,,,
,Argetlahm,1,direct,40,dex,1,crush,6%,116,8,3,,,,,,,,5,,15,,Di,undead,20%,MP Dmg 40,Stun Ward,,Seal Evil x2,,✘,,,,,,,,,,,,,,
,DAGGERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Shank,1,direct,1,dex,1,pierce,2%,31,4,2,,,,,,5,,,,,,,,,15% Bind,,,,,✔,,,Heartbreaker,2,Air,Single,2 - 3,1,1,100+,10,Accuracy,MP Reset/Drain,
,Kard,1,direct,4,dex,1,pierce,2%,37,4,2,,,,,,7,,,,,,,,,15% Bind,,,,,✔,,,Mesmerize,4,Dark,Single,1,1,1,100+,10,Damage,Charm,
,Dirk,1,direct,7,dex,1,pierce,2%,46,4,2,,,,,,8,,,,,,,,,15% Bind,,,,,✔,,,Twin Fangs,6,Lightning,Single,1,1,2,100+,10,Accuracy,-,
